familyKey,familyAds,activeAds,inactiveAds,pageCount,firstStart,lastStart,dateSpanDays,maxRunDays,maxCollationCount,phaseMix,pages,bodyText,title,sampleAdIds
966b2e6342c410e05fab4cd07dd2845f5b560e6e,23,23,0,1,2026-04-16,2026-04-16,1,80,1,Arrows GO(23),Arrows GO！,🏹 Arrows Go ile Akışını Bul!,Arrows Go! - Bulmaca Ustası 2026,953658243875685|3052970351759572|1310694134285515|1618302039462109|1981937719353573|1764977511139814|1223475942951854|965496405882233|1995361404741489|1264221522577181|1330800255763683|1271372591228822
552302c7a4fd5bd422f4a3a9d90277d0e644793e,21,21,0,1,2026-04-16,2026-04-21,6,80,1,Arrows GO(21),Arrows GO！,Znajdź swój przepływ z Arrows Go!,Arrows Go! - Mistrz Układanek 2026,1615409443016705|26514390558171842|2159156974871141|1332702885391717|1638928570486844|816283468202480|933198632836130|943514448429975|846811618429101|1499805018175793|2415702365534249|2047225849536746
cd21334c33ae9e6c8b26d4521948513c0e909e28,21,21,0,1,2026-07-02,2026-07-03,2,3,1,Arrows GO(21),Arrows GO！,"🎯 Your ""puzzle time"" just got more satisfying! 💖",Arrows Go! - Your Puzzle Master 2026,1327861559558899|899691179325668|1580783403674551|1947322065978943|1554891372961336|1544524820584543|1754172459278415|4566449886945934|1803774903924053|1475957517893019|1495118421820735|2541735656262569
87ccfa5315ac5ef0f4a7bd036d5333077ece02b0,171,12,159,4,2026-03-23,2026-07-02,102,45,20,Arrows GO(171),Arrows GO GO|Arrows GO - puzzle game|Arrows GO！|Arrows GO - escape,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,1273979198042345|1303305738427888|1713399879650738|928180110070616|1561571581603971|1676209620393132|992929143244604|1356577289821392|916292214505167|979115571464058|943137435269712|1479211846976669
aa9f00d2171167f2705a52795bfd71c5bb62c626,12,12,0,1,2026-07-02,2026-07-03,2,3,1,Arrows GO(12),Arrow Go,🚦 Take a logic break and tap your stress away! 🎯,Arrows Go! - Your Puzzle Master 2026,1024011030214339|1299285001958274|1326735739178617|1335760238666601|1347833470028599|1367432878693359|2088916091981721|3054558098209596|4512294949003921|999085382935676|1329593305945936|1651997415883497
415438c8f68532dc50ef35a7c837c2ef6f41bd3e,13,11,2,3,2026-03-20,2026-06-29,102,58,1,Arrows GO(13),Go Arrow|Arrow Go|Arrows GO！,,Arrows GO!,1246629710406268|933613056227794|1001994545565065|1253993083476702|1313553696964084|1343957187579843|1498656485037094|1524766425700408|2087616571784378|3936923099948724|4398307437077896|979693251474438
65c091098ce0609e37ea7b9470aa7d3e32bf7f87,10,2,8,3,2026-03-17,2026-07-02,108,32,27,Arrows GO(10),Go Arrow|Arrow Go|Arrows GO！,Arrows GO - The Only Arrows Puzzle Game You'll Ever Need,A Satisfying Brain Teaser,1269018365211119|1484383503081843|2782274618801732|2499658730481650|3107334756323825|1376474324246290|1286612879594743|1386430943390871|1365283219039327|1015565421199377
ba19c9732db5430849026be29f1de7b71e2fe713,141,0,141,2,2026-03-19,2026-06-27,101,31,6,Arrows GO(141),Arrows GO GO|Arrows GO - puzzle game,🏹 Find Your Flow with Arrows Go!,,2965021680357801|25619822461028888|1910087816304778|926239663572774|941707985444832|1606200430668792|2197916264327020|4023274964471456|1469494211484023|1740499024071927|1635752590970571|1024281686848979
39546ed78e53d8d17143ab2bd99b8d8556e67ff9,109,0,109,2,2026-03-23,2026-06-24,94,48,19,Arrows GO(109),Arrows GO GO|Arrows GO - puzzle game,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",,967216049153972|1986629222248040|4363333140607960|949440687952333|849463867854193|994406299609640|1188395083327943|2564352197360291|1335588008752070|1663561214899588|1662794018239454|1302603838242844
7a6cb222dbb396f5266c60c2a254e462ce91f1b9,28,0,28,1,2026-03-23,2026-03-23,1,27,1,Arrows GO(28),Arrows GO - puzzle game,🧩タップで消してリラックス！🌟✨,アローズGo！2026で脳トレ,1056717900855218|1333491255224681|1429644748902876|1445226953725132|1620179669128998|1678134850023242|1968326000489166|885144264521431|982738490759175|1577514006884639|3581119028722746|2208805433202699
d6108dd365489ce4a3796013bac1b102c8a1134c,12,0,12,1,2026-06-16,2026-06-22,7,6,3,Amaze GO(12),Go Amaze,,app.appsflyer.com,1329354205996686|1491829419299105|1541191014365460|1660998201823323|861096396584942|1031476752722596|1318552543813131|1525554112418946|2131802804419835|2094116184514566|2228781264608246|847249791469029
dd0695d1509b94a2e7a1fd91527df42d434a9136,8,0,8,1,2026-03-23,2026-03-23,1,27,1,Arrows GO(8),Arrows GO - puzzle game,"🧩 Нажимайте, очищайте и расслабляйтесь с Arrows Go! 🌟✨",Arrows Go! 2026: тренировка мозга,1680871606261144|910356191878163|929297256699593|955820520277653|772629682316510|1146438407539982|4395726327330840|3423722604444127
7b59e7b961b4357b066f73da24097a2c274798ad,1,0,1,1,2026-04-24,2026-04-24,1,48,10,Arrows GO(1),Arrow Go,Find Your Flow with Arrows Go!,Arrows Go! - Puzzle Master 2026,971906965828330
1b8c3a36a41dcdcf514e898dc0631e676304446d,1,0,1,1,2026-03-30,2026-03-30,1,39,10,Arrows GO(1),Arrows GO！,🚦 Take a logic break and tap your stress away! 🎯,Arrows Go! - Logic Match Challenge,1590531812240255
