pageId,pageName,country,activeStatus,count,edges,hasNext,ok,error,capturedAt
1003176282885386,Arrows GO GO,KR,all,306,15,true,true,,2026-07-04T18:10:29.747Z
1003176282885386,Arrows GO GO,JP,all,316,15,true,true,,2026-07-04T18:10:29.792Z
1003176282885386,Arrows GO GO,TW,all,210,15,true,true,,2026-07-04T18:10:31.782Z
1003176282885386,Arrows GO GO,HK,all,285,15,true,true,,2026-07-04T18:10:31.861Z
1003176282885386,Arrows GO GO,SG,all,295,15,true,true,,2026-07-04T18:10:33.915Z
1003176282885386,Arrows GO GO,MY,all,399,15,true,true,,2026-07-04T18:10:34.011Z
1003176282885386,Arrows GO GO,TH,all,304,16,true,true,,2026-07-04T18:10:36.055Z
1003176282885386,Arrows GO GO,PH,all,384,15,true,true,,2026-07-04T18:10:36.068Z
1003176282885386,Arrows GO GO,VN,all,0,0,false,true,,2026-07-04T18:10:36.958Z
1003176282885386,Arrows GO GO,ID,all,159,16,true,true,,2026-07-04T18:10:38.063Z
1003176282885386,Arrows GO GO,IN,all,259,15,true,true,,2026-07-04T18:10:38.889Z
1094680553722830,Amaze Go GO！,ALL,active,689,30,true,true,,2026-07-04T18:10:40.658Z
1094680553722830,Amaze Go GO！,US,active,354,29,true,true,,2026-07-04T18:10:41.353Z
1094680553722830,Amaze Go GO！,CA,active,111,30,true,true,,2026-07-04T18:10:43.163Z
1094680553722830,Amaze Go GO！,GB,active,98,30,true,true,,2026-07-04T18:10:43.925Z
1094680553722830,Amaze Go GO！,AU,active,141,30,true,true,,2026-07-04T18:10:45.835Z
1094680553722830,Amaze Go GO！,NZ,active,91,30,true,true,,2026-07-04T18:10:46.455Z
1094680553722830,Amaze Go GO！,DE,active,144,29,true,true,,2026-07-04T18:10:48.523Z
1094680553722830,Amaze Go GO！,FR,active,124,30,true,true,,2026-07-04T18:10:48.879Z
1094680553722830,Amaze Go GO！,ES,active,125,30,true,true,,2026-07-04T18:10:51.083Z
1094680553722830,Amaze Go GO！,IT,active,139,30,true,true,,2026-07-04T18:10:51.454Z
1094680553722830,Amaze Go GO！,NL,active,99,30,true,true,,2026-07-04T18:10:53.639Z
1094680553722830,Amaze Go GO！,BR,active,141,30,true,true,,2026-07-04T18:10:53.993Z
1094680553722830,Amaze Go GO！,MX,active,66,28,true,true,,2026-07-04T18:10:56.069Z
1094680553722830,Amaze Go GO！,JP,active,113,30,true,true,,2026-07-04T18:10:56.444Z
1094680553722830,Amaze Go GO！,KR,active,109,30,true,true,,2026-07-04T18:10:58.423Z
1094680553722830,Amaze Go GO！,TW,active,69,30,true,true,,2026-07-04T18:10:58.870Z
1094680553722830,Amaze Go GO！,HK,active,97,30,true,true,,2026-07-04T18:11:01.014Z
1094680553722830,Amaze Go GO！,SG,active,97,30,true,true,,2026-07-04T18:11:01.257Z
1094680553722830,Amaze Go GO！,MY,active,137,30,true,true,,2026-07-04T18:11:03.508Z
1094680553722830,Amaze Go GO！,PH,active,76,28,true,true,,2026-07-04T18:11:03.930Z
1094680553722830,Amaze Go GO！,ID,active,30,15,false,true,,2026-07-04T18:11:05.723Z
1094680553722830,Amaze Go GO！,TH,active,115,30,true,true,,2026-07-04T18:11:06.076Z
1094680553722830,Amaze Go GO！,VN,active,0,0,false,true,,2026-07-04T18:11:06.606Z
1094680553722830,Amaze Go GO！,IN,active,118,30,true,true,,2026-07-04T18:11:08.551Z
1094680553722830,Amaze Go GO！,ALL,inactive,1911,21,true,true,,2026-07-04T18:11:09.807Z
1094680553722830,Amaze Go GO！,US,inactive,1293,21,true,true,,2026-07-04T18:11:10.881Z
1094680553722830,Amaze Go GO！,CA,inactive,1444,22,true,true,,2026-07-04T18:11:12.159Z
1094680553722830,Amaze Go GO！,GB,inactive,1319,21,true,true,,2026-07-04T18:11:13.216Z
1094680553722830,Amaze Go GO！,AU,inactive,1387,21,true,true,,2026-07-04T18:11:14.589Z
1094680553722830,Amaze Go GO！,NZ,inactive,1319,21,true,true,,2026-07-04T18:11:15.454Z
1094680553722830,Amaze Go GO！,DE,inactive,1511,21,true,true,,2026-07-04T18:11:16.865Z
1094680553722830,Amaze Go GO！,FR,inactive,1531,21,true,true,,2026-07-04T18:11:17.917Z
1094680553722830,Amaze Go GO！,ES,inactive,1472,21,true,true,,2026-07-04T18:11:19.194Z
1094680553722830,Amaze Go GO！,IT,inactive,1519,21,true,true,,2026-07-04T18:11:20.318Z
1094680553722830,Amaze Go GO！,NL,inactive,1350,21,true,true,,2026-07-04T18:11:21.495Z
1094680553722830,Amaze Go GO！,BR,inactive,1787,21,true,true,,2026-07-04T18:11:23.075Z
1094680553722830,Amaze Go GO！,MX,inactive,1526,21,true,true,,2026-07-04T18:11:23.863Z
1094680553722830,Amaze Go GO！,JP,inactive,1482,21,true,true,,2026-07-04T18:11:25.748Z
1094680553722830,Amaze Go GO！,KR,inactive,1431,22,true,true,,2026-07-04T18:11:27.005Z
1094680553722830,Amaze Go GO！,TW,inactive,984,21,true,true,,2026-07-04T18:11:28.157Z
1094680553722830,Amaze Go GO！,HK,inactive,1288,22,true,true,,2026-07-04T18:11:29.610Z
1094680553722830,Amaze Go GO！,SG,inactive,1410,21,true,true,,2026-07-04T18:11:30.712Z
1094680553722830,Amaze Go GO！,MY,inactive,1696,21,true,true,,2026-07-04T18:11:32.102Z
1094680553722830,Amaze Go GO！,PH,inactive,1559,21,true,true,,2026-07-04T18:11:33.125Z
1094680553722830,Amaze Go GO！,TH,inactive,1444,21,true,true,,2026-07-04T18:11:34.561Z
1094680553722830,Amaze Go GO！,VN,inactive,0,0,false,true,,2026-07-04T18:11:35.434Z
1094680553722830,Amaze Go GO！,ID,inactive,991,21,true,true,,2026-07-04T18:11:35.689Z
1094680553722830,Amaze Go GO！,IN,inactive,726,21,true,true,,2026-07-04T18:11:37.882Z
1094680553722830,Amaze Go GO！,ALL,all,2658,21,true,true,,2026-07-04T18:11:38.126Z
1094680553722830,Amaze Go GO！,US,all,1647,21,true,true,,2026-07-04T18:11:40.438Z
1094680553722830,Amaze Go GO！,CA,all,1555,22,true,true,,2026-07-04T18:11:40.595Z
1094680553722830,Amaze Go GO！,AU,all,1528,21,true,true,,2026-07-04T18:11:42.904Z
1094680553722830,Amaze Go GO！,GB,all,1417,21,true,true,,2026-07-04T18:11:42.927Z
1094680553722830,Amaze Go GO！,DE,all,1657,21,true,true,,2026-07-04T18:11:45.215Z
1094680553722830,Amaze Go GO！,NZ,all,1410,21,true,true,,2026-07-04T18:11:45.292Z
1094680553722830,Amaze Go GO！,FR,all,1655,21,true,true,,2026-07-04T18:11:47.571Z
1094680553722830,Amaze Go GO！,ES,all,1597,21,true,true,,2026-07-04T18:11:47.716Z
1094680553722830,Amaze Go GO！,IT,all,1658,21,true,true,,2026-07-04T18:11:49.915Z
1094680553722830,Amaze Go GO！,NL,all,1449,21,true,true,,2026-07-04T18:11:50.159Z
1094680553722830,Amaze Go GO！,BR,all,1930,21,true,true,,2026-07-04T18:11:52.456Z
1094680553722830,Amaze Go GO！,MX,all,1592,21,true,true,,2026-07-04T18:11:52.587Z
1094680553722830,Amaze Go GO！,JP,all,1595,21,true,true,,2026-07-04T18:11:54.876Z
1094680553722830,Amaze Go GO！,KR,all,1540,22,true,true,,2026-07-04T18:11:55.089Z
1094680553722830,Amaze Go GO！,TW,all,1053,21,true,true,,2026-07-04T18:11:57.119Z
1094680553722830,Amaze Go GO！,HK,all,1385,22,true,true,,2026-07-04T18:11:57.448Z
1094680553722830,Amaze Go GO！,SG,all,1507,21,true,true,,2026-07-04T18:11:59.511Z
1094680553722830,Amaze Go GO！,MY,all,1830,21,true,true,,2026-07-04T18:11:59.736Z
